,Node,Katz Centrality
299,36184,0.019
300,453,0.02
301,340,0.022
302,36185,0.019
303,125,0.024
304,126,0.023
305,127,0.023
306,176,0.023
307,355,0.021
308,383,0.023
309,354,0.022
310,353,0.023
311,443,0.02
312,381,0.022
313,153,0.023
314,155,0.022
315,37498,0.02
316,356,0.023
317,358,0.022
318,442,0.021
319,130,0.023
320,154,0.023
321,444,0.023
322,145,0.023
323,41762,0.019
324,131,0.019
325,359,0.023
326,36966,0.02
327,41761,0.019
328,138,0.022
329,387,0.022
330,6770,0.022
331,6793,0.024
332,6797,0.019
333,6763,0.019
334,6766,0.019
335,388,0.022
336,140,0.021
337,141,0.022
338,142,0.022
339,391,0.02
340,389,0.021
341,392,0.021
342,390,0.019
343,143,0.022
344,144,0.023
345,177,0.022
346,178,0.022
347,186,0.022
348,187,0.022
349,41763,0.019
350,147,0.022
351,148,0.021
352,149,0.022
353,166,0.021
354,167,0.019
355,168,0.019
356,317,0.021
357,162,0.021
358,36963,0.019
359,303,0.023
360,318,0.019
361,357,0.022
362,156,0.022
363,157,0.022
364,158,0.022
365,1057,0.022
366,175,0.022
367,1093,0.022
368,159,0.022
369,1058,0.021
370,173,0.021
371,160,0.021
372,1056,0.022
373,161,0.021
374,36965,0.019
375,1055,0.022
376,36964,0.019
377,163,0.021
378,164,0.019
379,165,0.019
380,174,0.019
381,314,0.021
382,179,0.023
383,180,0.023
384,181,0.023
385,425,0.023
386,42066,0.023
387,379,0.022
388,434,0.023
389,182,0.023
390,426,0.023
391,35695,0.022
392,424,0.022
393,42067,0.021
394,42074,0.022
395,435,0.022
396,460,0.023
397,42076,0.019
398,35699,0.019
399,35696,0.019
400,35703,0.02
401,35746,0.022
402,35890,0.019
403,35891,0.019
404,35892,0.019
405,35895,0.019
406,312,0.021
407,41764,0.019
408,188,0.022
409,189,0.023
410,190,0.023
411,369,0.021
412,191,0.022
413,193,0.023
414,351,0.022
415,367,0.021
416,368,0.02
417,441,0.021
418,360,0.022
419,440,0.02
420,192,0.022
421,195,0.022
422,461,0.022
423,350,0.022
424,371,0.023
425,194,0.023
426,201,0.021
427,203,0.022
428,375,0.023
429,202,0.02
430,352,0.022
431,462,0.02
432,373,0.023
433,374,0.023
434,42079,0.023
435,196,0.022
436,197,0.021
437,198,0.021
438,7178,0.021
439,200,0.02
440,23401,0.021
441,199,0.02
442,15697,0.021
443,7176,0.019
444,7179,0.021
445,503,0.022
446,24015,0.019
447,7332,0.019
448,15686,0.019
449,205,0.023
450,372,0.022
451,204,0.023
452,206,0.021
453,213,0.023
454,209,0.023
455,207,0.022
456,433,0.019
457,211,0.023
458,212,0.023
459,208,0.023
460,344,0.022
461,432,0.023
462,260,0.023
463,343,0.022
464,210,0.022
465,235,0.022
466,227,0.022
467,230,0.023
468,236,0.022
469,41752,0.021
470,370,0.023
471,41755,0.021
472,229,0.022
473,261,0.019
474,226,0.022
475,234,0.022
476,214,0.022
477,215,0.022
478,216,0.022
479,309,0.021
480,308,0.022
481,310,0.019
482,311,0.019
483,313,0.019
484,307,0.022
485,36178,0.021
486,217,0.022
487,218,0.022
488,222,0.024
489,7925,0.019
490,219,0.022
491,7923,0.021
492,221,0.023
493,4895,0.022
494,4899,0.022
495,7926,0.023
496,220,0.022
497,7922,0.021
498,7924,0.019
499,7931,0.021
500,7921,0.019
501,7901,0.022
502,7918,0.022
503,7932,0.02
504,7937,0.019
505,7881,0.019
506,7888,0.019
507,7882,0.019
508,7887,0.019
509,4896,0.022
510,4898,0.023
511,7927,0.021
512,43222,0.019
513,4109,0.022
514,4110,0.021
515,3940,0.02
516,3938,0.019
517,4100,0.019
518,4096,0.019
519,4099,0.019
520,4117,0.021
521,4149,0.019
522,228,0.022
523,251,0.022
524,255,0.021
525,273,0.022
526,233,0.023
527,254,0.02
528,259,0.023
529,42078,0.022
530,231,0.022
531,232,0.022
532,289,0.022
533,245,0.022
534,276,0.023
535,288,0.022
536,250,0.023
537,244,0.022
538,246,0.019
539,247,0.022
540,274,0.019
541,275,0.019
542,277,0.019
543,278,0.022
544,41753,0.019
545,41754,0.019
546,243,0.022
547,248,0.023
548,237,0.022
549,238,0.023
550,239,0.024
551,3930,0.021
552,241,0.022
553,3295,0.021
554,240,0.022
555,3271,0.021
556,3889,0.022
557,3931,0.019
558,3292,0.022
559,3296,0.022
560,4080,0.019
561,3276,0.022
562,3272,0.019
563,3888,0.019
564,3890,0.019
565,3275,0.019
566,3277,0.019
567,3291,0.022
568,242,0.022
569,36218,0.02
570,253,0.02
571,249,0.019
572,36219,0.019
573,252,0.02
574,1159,0.021
575,1158,0.021
576,256,0.02
577,257,0.022
578,258,0.023
579,272,0.022
580,35850,0.023
581,42587,0.022
582,271,0.022
583,35851,0.023
584,36974,0.022
585,42588,0.019
586,42586,0.022
587,36975,0.019
588,42077,0.019
589,262,0.022
590,263,0.023
591,264,0.021
592,549,0.02
593,550,0.021
594,265,0.02
595,267,0.022
596,548,0.02
597,279,0.019
598,36211,0.021
599,525,0.022
600,36210,0.019
601,266,0.019
602,268,0.023
603,1918,0.021
604,269,0.021
605,290,0.023
606,297,0.022
607,1919,0.022
608,36987,0.019
609,270,0.022
610,42585,0.019
611,291,0.022
612,327,0.022
613,1920,0.019
614,296,0.022
615,42583,0.023
616,301,0.022
617,42582,0.023
618,280,0.022
619,281,0.022
620,282,0.023
621,35769,0.021
622,285,0.023
623,42598,0.022
624,283,0.022
625,286,0.023
626,35773,0.019
627,35768,0.02
628,35852,0.019
629,284,0.023
630,35845,0.022
631,35846,0.023
632,35841,0.019
633,35854,0.019
634,42600,0.019
635,287,0.023
636,35772,0.02
637,35775,0.021
638,35847,0.022
639,35844,0.019
640,35771,0.019
641,35774,0.019
642,42570,0.019
643,35848,0.019
644,36212,0.019
645,36215,0.019
646,292,0.022
647,293,0.023
648,480,0.022
649,294,0.023
650,35805,0.019
651,479,0.022
652,295,0.02
653,35795,0.022
654,35796,0.022
655,35797,0.019
656,35799,0.019
657,35770,0.02
658,42584,0.019
659,298,0.022
660,299,0.022
661,300,0.022
662,35863,0.022
663,302,0.022
664,304,0.019
665,305,0.023
666,1092,0.023
667,306,0.022
668,1103,0.022
669,1156,0.022
670,1090,0.022
671,1100,0.022
672,1143,0.022
673,1101,0.021
674,1124,0.022
675,1157,0.02
676,1165,0.022
677,319,0.019
678,320,0.019
679,321,0.023
680,322,0.023
681,323,0.023
682,326,0.023
683,3481,0.022
684,324,0.023
685,325,0.024
686,3479,0.023
687,3430,0.022
688,3432,0.022
689,4173,0.023
690,4175,0.023
691,3434,0.02
692,3431,0.023
693,3475,0.023
694,3480,0.023
695,4181,0.023
696,3482,0.019
697,3369,0.019
698,3429,0.019
699,3415,0.019
700,3427,0.019
701,3416,0.019
702,3474,0.021
703,3476,0.019
704,3424,0.019
705,4178,0.021
706,4174,0.021
707,4179,0.021
708,4182,0.019
709,4132,0.019
710,36979,0.022
711,36980,0.019
712,328,0.021
713,329,0.022
714,330,0.022
715,40094,0.019
716,11435,0.021
717,12041,0.021
718,11433,0.02
719,11434,0.019
720,12022,0.019
721,12058,0.019
722,331,0.022
723,332,0.022
724,333,0.021
725,35734,0.021
726,404,0.02
727,36967,0.019
728,35731,0.019
729,35735,0.019
730,405,0.022
731,334,0.02
732,335,0.02
733,337,0.021
734,336,0.021
735,12138,0.021
736,12176,0.022
737,12175,0.019
738,12202,0.019
739,12032,0.019
740,12033,0.019
741,36186,0.019
742,2202,0.019
743,42082,0.022
744,42081,0.019
745,42594,0.019
746,42595,0.019
747,345,0.022
748,346,0.024
749,347,0.023
750,3294,0.022
751,349,0.023
752,3290,0.022
753,3338,0.022
754,348,0.022
755,3285,0.022
756,3339,0.023
757,3293,0.019
758,3319,0.023
759,3284,0.019
760,3286,0.019
761,3314,0.019
762,3340,0.019
763,3347,0.019
764,36261,0.019
765,382,0.021
766,361,0.022
767,362,0.023
768,363,0.023
769,41760,0.019
770,364,0.021
771,41759,0.019
772,365,0.019
773,366,0.022
774,41758,0.019
775,41756,0.019
776,41757,0.019
777,42597,0.019
778,376,0.022
779,377,0.023
780,378,0.023
781,16472,0.021
782,12226,0.021
783,12227,0.021
784,12230,0.02
785,12247,0.021
786,1176,0.019
787,37523,0.019
788,12225,0.019
789,16399,0.019
790,12228,0.019
791,12229,0.019
792,12231,0.019
793,12248,0.019
794,37522,0.019
795,393,0.02
796,468,0.021
797,394,0.022
798,395,0.022
799,396,0.022
800,7162,0.023
801,399,0.022
802,42094,0.023
803,397,0.022
804,7163,0.023
805,7184,0.021
806,7186,0.021
807,398,0.022
808,457,0.025
809,42329,0.019
810,3263,0.022
811,3261,0.021
812,3264,0.019
813,21184,0.019
814,3262,0.019
815,20839,0.019
816,456,0.022
817,459,0.022
818,20849,0.022
819,41945,0.023
820,400,0.022
821,401,0.022
822,403,0.022
823,592,0.022
824,402,0.022
825,41613,0.021
826,450,0.021
827,591,0.022
828,2661,0.021
829,445,0.022
830,2625,0.019
831,42211,0.019
832,446,0.022
833,40748,0.021
834,449,0.021
835,451,0.019
836,411,0.022
837,472,0.021
838,36193,0.02
839,406,0.022
840,407,0.023
841,408,0.022
842,6024,0.021
843,409,0.023
844,6025,0.022
845,36209,0.022
846,6300,0.021
847,6048,0.019
848,5636,0.022
849,6301,0.022
850,6049,0.019
851,36224,0.02
852,6302,0.019
853,5637,0.02
854,5638,0.019
855,473,0.019
856,35717,0.019
857,412,0.022
858,413,0.023
859,414,0.022
860,683,0.021
861,418,0.022
862,755,0.023
863,7795,0.022
864,415,0.022
865,682,0.022
866,677,0.02
867,699,0.022
868,417,0.023
869,7794,0.023
870,756,0.02
871,758,0.022
872,7793,0.021
873,7792,0.02
874,416,0.021
875,681,0.022
876,1025,0.019
877,1024,0.022
878,7757,0.023
879,1023,0.022
880,7756,0.023
881,7755,0.019
882,7787,0.019
883,35405,0.019
884,35710,0.019
885,6769,0.019
886,6794,0.019
887,6798,0.019
888,427,0.022
889,35747,0.022
890,42052,0.022
891,35748,0.019
892,35749,0.019
893,42058,0.019
894,42053,0.019
895,42054,0.019
896,428,0.023
897,429,0.023
898,430,0.023
899,7190,0.022
900,40005,0.02
901,431,0.023
902,12629,0.022
903,40022,0.022
904,5927,0.022
905,5970,0.021
906,611,0.023
907,7156,0.019
908,40006,0.019
909,5925,0.02
910,6855,0.019
911,40015,0.019
912,40017,0.019
913,40023,0.019
914,5928,0.019
915,5929,0.019
916,5971,0.02
917,7130,0.019
918,5926,0.021
919,436,0.022
920,437,0.022
921,439,0.023
922,23898,0.021
923,438,0.023
924,33468,0.022
925,20655,0.023
926,23896,0.023
927,23897,0.02
928,40853,0.019
929,15713,0.022
930,33467,0.019
931,33469,0.019
932,39690,0.019
933,39962,0.019
934,15712,0.019
935,15714,0.019
936,40848,0.019
937,39978,0.019
938,447,0.022
939,2648,0.021
940,40749,0.02
941,42208,0.019
942,448,0.02
943,2647,0.022
944,2649,0.019
945,2646,0.019
946,2934,0.019
947,2938,0.019
948,2652,0.022
949,458,0.024
950,21970,0.021
951,20811,0.022
952,20812,0.022
953,21121,0.022
954,20869,0.019
955,21969,0.02
956,20848,0.019
957,21122,0.022
958,41944,0.019
959,42092,0.019
960,20813,0.02
961,20772,0.019
962,20803,0.019
963,42073,0.019
964,42596,0.019
965,463,0.022
966,464,0.023
967,467,0.023
968,20571,0.022
969,465,0.023
970,5314,0.021
971,5315,0.021
972,466,0.022
973,20718,0.022
974,25505,0.022
975,20572,0.019
976,20576,0.02
977,20725,0.019
978,40105,0.021
979,41916,0.021
980,5312,0.019
981,42134,0.019
982,5313,0.019
983,41917,0.019
984,40104,0.019
985,40110,0.019
986,20554,0.021
987,20716,0.019
988,20723,0.019
989,20534,0.019
990,20556,0.019
991,35739,0.019
992,474,0.02
993,475,0.023
994,476,0.022
995,1594983,0.021
996,478,0.023
997,477,0.02
998,36977,0.021
999,36986,0.022
1000,1594984,0.019
1001,1610675,0.019
1002,36978,0.02
1003,1594985,0.019
1004,35803,0.022
1005,36976,0.02
1006,35800,0.019
1007,35809,0.019
1008,35818,0.019
1009,481,0.02
1010,482,0.021
1011,507,0.021
1012,483,0.022
1013,506,0.022
1014,21548,0.021
1015,484,0.023
1016,4074,0.022
1017,5805,0.019
1018,485,0.02
1019,4040,0.021
1020,4041,0.02
1021,5937,0.019
1022,486,0.022
1023,4039,0.02
1024,487,0.021
1025,5809,0.022
1026,488,0.019
1027,489,0.022
1028,5807,0.02
1029,5943,0.019
1030,490,0.022
1031,5808,0.022
1032,491,0.022
1033,5951,0.023
1034,492,0.022
1035,4077,0.022
1036,5948,0.019
1037,493,0.022
1038,4076,0.021
1039,4075,0.02
1040,5954,0.019
1041,494,0.022
1042,7131,0.022
1043,5813,0.02
1044,495,0.022
1045,7133,0.022
1046,7132,0.02
1047,7152,0.019
1048,496,0.022
1049,7154,0.023
1050,497,0.022
1051,7145,0.022
1052,7153,0.019
1053,7161,0.019
1054,7206,0.019
1055,498,0.02
1056,7142,0.023
1057,7146,0.019
1058,7207,0.019
1059,499,0.022
1060,7141,0.023
1061,500,0.022
1062,501,0.024
1063,502,0.022
1064,7164,0.023
1065,7165,0.023
1066,23431,0.022
1067,7144,0.019
1068,7166,0.021
1069,7180,0.02
1070,504,0.022
1071,505,0.023
1072,4044,0.022
1073,24013,0.02
1074,24012,0.021
1075,21549,0.019
1076,24014,0.019
1077,509,0.022
1078,510,0.022
1079,511,0.023
1080,6685,0.022
1081,513,0.022
1082,6681,0.022
1083,512,0.023
1084,6684,0.023
1085,6696,0.023
1086,6679,0.021
1087,6699,0.019
1088,6616,0.021
1089,6621,0.02
1090,6682,0.019
1091,6604,0.022
1092,6683,0.023
1093,6700,0.021
1094,6963,0.019
1095,6953,0.019
1096,6605,0.02
1097,6606,0.019
1098,6620,0.021
1099,6893,0.019
1100,514,0.023
1101,515,0.022
1102,516,0.024
1103,1119,0.022
1104,5892,0.019
1105,1120,0.021
1106,5883,0.022
1107,5884,0.023
1108,5894,0.023
1109,1118,0.02
1110,5890,0.019
1111,5896,0.019
1112,5902,0.019
1113,5874,0.021
1114,5882,0.019
1115,5893,0.019
1116,5862,0.019
1117,5854,0.019
1118,5864,0.019
1119,517,0.022
1120,518,0.023
1121,519,0.023
1122,8146,0.021
1123,520,0.023
1124,8154,0.021
1125,8155,0.023
1126,8145,0.023
1127,8153,0.024
1128,8137,0.019
1129,8147,0.02
1130,8156,0.019
1131,8152,0.021
1132,8157,0.019
1133,8124,0.019
1134,8148,0.019
1135,8151,0.019
1136,521,0.021
1137,522,0.021
1138,36982,0.02
1139,36992,0.021
1140,523,0.022
1141,36983,0.019
1142,36991,0.019
1143,36993,0.019
1144,524,0.022
1145,526,0.022
1146,36201,0.021
1147,1166,0.021
1148,36200,0.019
1149,36202,0.019
1150,1167,0.019
1151,527,0.022
1152,528,0.023
1153,529,0.022
1154,532,0.023
1155,531,0.023
1156,534,0.023
1157,5432,0.022
1158,530,0.022
1159,5418,0.022
1160,533,0.022
1161,5444,0.022
1162,5449,0.02
1163,5421,0.022
1164,5422,0.021
1165,535,0.022
1166,5433,0.022
1167,5438,0.022
1168,5423,0.022
1169,5368,0.019
1170,5417,0.021
1171,5424,0.021
1172,5367,0.019
1173,5391,0.019
1174,5420,0.019
1175,5450,0.02
1176,5445,0.019
1177,5448,0.019
1178,5443,0.021
1179,5437,0.019
1180,5442,0.02
1181,7984,0.019
1182,5431,0.019
1183,5436,0.019
1184,5447,0.019
1185,536,0.021
1186,537,0.022
1187,541,0.022
1188,542,0.02
1189,538,0.023
1190,36981,0.02
1191,540,0.022
1192,543,0.02
1193,539,0.022
1194,36985,0.022
1195,1603443,0.023
1196,1603442,0.021
1197,36984,0.019
1198,1607299,0.019
1199,1594982,0.021
1200,1607298,0.019
1201,1593601,0.019
1202,544,0.023
1203,545,0.022
1204,546,0.02
1205,4371,0.022
1206,4373,0.023
1207,547,0.02
1208,4481,0.022
1209,4372,0.021
1210,4476,0.019
1211,4487,0.019
1212,4485,0.019
1213,4480,0.019
1214,4484,0.019
1215,551,0.022
1216,552,0.022
1217,553,0.022
1218,559,0.022
1219,555,0.022
1220,556,0.022
1221,554,0.023
1222,36197,0.021
1223,558,0.022
1224,560,0.023
1225,557,0.022
1226,1189,0.021
1227,36196,0.019
1228,36207,0.019
1229,561,0.02
1230,1187,0.019
1231,1190,0.019
1232,568,0.02
1233,2023,0.021
1234,2025,0.021
1235,37003,0.021
1236,2024,0.02
1237,37015,0.019
1238,37004,0.02
1239,37005,0.019
1240,573,0.02
1241,562,0.022
1242,563,0.022
1243,566,0.023
1244,567,0.021
1245,564,0.021
1246,37017,0.021
1247,565,0.022
1248,569,0.022
1249,37020,0.019
1250,37016,0.019
1251,37018,0.019
1252,37019,0.019
1253,579,0.02
1254,577,0.02
1255,578,0.02
1256,570,0.02
1257,571,0.02
1258,572,0.02
1259,589,0.02
1260,574,0.02
1261,580,0.02
1262,575,0.02
1263,587,0.02
1264,576,0.02
1265,588,0.02
1266,590,0.02
1267,581,0.022
1268,582,0.022
1269,583,0.021
1270,22099,0.021
1271,586,0.022
1272,584,0.021
1273,22098,0.021
1274,21926,0.019
1275,585,0.025
1276,944,0.022
1277,21927,0.019
1278,22151,0.019
1279,22105,0.021
1280,22107,0.022
1281,22113,0.022
1282,31944,0.022
1283,22108,0.02
1284,17398,0.019
1285,22106,0.019
1286,2575,0.019
1287,2653,0.019
1288,2935,0.019
1289,2660,0.019
1290,2671,0.019
1291,593,0.019
1292,596,0.021
1293,594,0.021
1294,595,0.021
1295,36021,0.019
1296,36020,0.021
1297,36017,0.019
1298,36022,0.019
1299,597,0.023
1300,598,0.022
1301,599,0.022
1302,6851,0.021
1303,7251,0.021
1304,7066,0.022
1305,6859,0.021
1306,6007,0.019
1307,7261,0.019
1308,7250,0.019
1309,7263,0.02
1310,7068,0.019
1311,7351,0.019
1312,6858,0.019
1313,7067,0.019
1314,600,0.023
1315,601,0.023
1316,603,0.022
1317,663,0.022
1318,3470,0.022
1319,602,0.022
1320,3484,0.024
1321,3498,0.023
1322,664,0.023
1323,665,0.023
1324,3469,0.022
1325,3473,0.019
1326,3494,0.021
1327,3452,0.022
1328,3478,0.019
1329,3497,0.019
1330,3504,0.019
1331,3453,0.02
1332,3439,0.023
1333,3451,0.022
1334,604,0.023
1335,605,0.02
1336,606,0.022
1337,676,0.023
1338,36183,0.023
1339,608,0.022
1340,607,0.022
1341,41826,0.021
1342,675,0.023
1343,695,0.022
1344,36179,0.023
1345,36182,0.022
1346,36190,0.02
1347,673,0.022
1348,41825,0.019
1349,41892,0.019
1350,672,0.023
1351,674,0.021
1352,692,0.023
1353,609,0.021
1354,610,0.022
1355,614,0.022
1356,40021,0.02
1357,6013,0.021
1358,613,0.022
1359,40010,0.021
1360,40020,0.019
1361,612,0.021
1362,7188,0.021
1363,6012,0.019
1364,6014,0.019
1365,40004,0.019
1366,7189,0.019
1367,7192,0.019
1368,40009,0.019
1369,615,0.021
1370,616,0.022
1371,617,0.02
1372,1494580,0.021
1373,624,0.022
1374,661,0.023
1375,618,0.022
1376,1494584,0.019
1377,623,0.02
1378,662,0.023
1379,109371,0.021
1380,619,0.021
1381,37031,0.022
1382,620,0.022
1383,36225,0.02
1384,37030,0.021
1385,37033,0.022
1386,1494587,0.019
1387,621,0.02
1388,836,0.023
1389,834,0.022
1390,622,0.02
1391,768,0.024
1392,109373,0.023
1393,109372,0.022
1394,139985,0.021
1395,625,0.021
1396,626,0.02
1397,648,0.022
1398,12653,0.021
1399,627,0.02
1400,639,0.023
1401,12794,0.021
1402,12654,0.019
1403,12655,0.019
1404,628,0.02
1405,629,0.021
1406,630,0.02
1407,12608,0.022
1408,631,0.021
1409,12604,0.019
1410,12607,0.019
1411,42214,0.019
1412,632,0.02
1413,1094,0.021
1414,633,0.021
1415,1095,0.019
1416,634,0.022
1417,635,0.022
1418,12593,0.021
1419,636,0.022
1420,12597,0.021
1421,12594,0.019
1422,35973,0.019
1423,637,0.021
1424,12613,0.021
1425,12596,0.019
1426,35971,0.019
1427,638,0.022
1428,36326,0.02
1429,12610,0.019
1430,12612,0.02
1431,12790,0.021
1432,640,0.022
1433,12793,0.021
1434,12791,0.019
1435,36327,0.019
1436,641,0.023
1437,647,0.02
1438,12792,0.019
1439,12795,0.019
1440,642,0.021
1441,644,0.022
1442,646,0.021
1443,643,0.019
1444,645,0.02
1445,12796,0.019
1446,33767,0.019
1447,649,0.022
1448,650,0.022
1449,651,0.022
1450,654,0.022
1451,41880,0.021
1452,41885,0.021
1453,652,0.022
1454,653,0.021
1455,41888,0.019
1456,41881,0.019
1457,41882,0.019
1458,41886,0.019
1459,41887,0.019
1460,2085,0.021
1461,41879,0.019
1462,2082,0.019
1463,2084,0.019
1464,655,0.02
1465,656,0.021
1466,657,0.023
1467,660,0.022
1468,9392,0.021
1469,658,0.022
1470,9387,0.021
1471,9388,0.021
1472,659,0.023
1473,10016,0.021
1474,9393,0.019
1475,9395,0.021
1476,9386,0.019
1477,9366,0.019
1478,10007,0.021
1479,10015,0.022
1480,9394,0.019
1481,10006,0.02
1482,10008,0.019
1483,10017,0.019
1484,109374,0.019
1485,1494585,0.019
1486,109369,0.02
1487,109363,0.019
1488,139986,0.019
1489,3441,0.022
1490,3465,0.021
1491,3466,0.02
1492,3437,0.019
1493,3438,0.021
1494,3450,0.019
1495,3460,0.019
1496,3380,0.019
1497,3442,0.019
1498,666,0.023
1499,667,0.023
1500,668,0.023
1501,800,0.023
1502,853,0.022
1503,669,0.023
1504,828,0.023
1505,829,0.022
1506,743,0.022
1507,744,0.023
1508,745,0.024
1509,798,0.022
1510,852,0.02
1511,860,0.022
1512,742,0.022
1513,763,0.023
1514,826,0.022
1515,838,0.022
1516,842,0.022
1517,830,0.021
1518,713,0.023
1519,847,0.022
1520,670,0.023
1521,671,0.023
1522,41890,0.02
1523,109337,0.021
1524,690,0.023
1525,109344,0.021
1526,41891,0.019
1527,4414,0.019
1528,109323,0.019
1529,109336,0.019
1530,691,0.022
1531,40819,0.022
1532,109345,0.022
1533,109343,0.019
1534,146896,0.019
1535,694,0.022
1536,693,0.022
1537,738,0.023
1538,36180,0.022
1539,678,0.021
1540,679,0.022
1541,701,0.022
1542,680,0.022
1543,1998,0.021
1544,700,0.021
1545,752,0.022
1546,2004,0.022
1547,1999,0.019
1548,1015,0.022
1549,1079,0.022
1550,3990,0.022
1551,1016,0.023
1552,748,0.022
1553,684,0.021
1554,685,0.022
1555,686,0.022
1556,10312,0.02
1557,689,0.022
1558,10233,0.021
1559,687,0.023
1560,10317,0.021
1561,10313,0.019
1562,688,0.023
1563,10300,0.021
1564,10221,0.019
1565,10234,0.019
