,Node,Closeness Centrality
674,1124,0.02
675,1157,0.019
676,1165,0.019
677,319,0.0
678,320,0.0
679,321,0.005
680,322,0.005
681,323,0.005
682,326,0.005
683,3481,0.004
684,324,0.005
685,325,0.005
686,3479,0.004
687,3430,0.004
688,3432,0.004
689,4173,0.004
690,4175,0.004
691,3434,0.004
692,3431,0.004
693,3475,0.004
694,3480,0.004
695,4181,0.004
696,3482,0.003
697,3369,0.003
698,3429,0.003
699,3415,0.003
700,3427,0.003
701,3416,0.003
702,3474,0.003
703,3476,0.003
704,3424,0.003
705,4178,0.003
706,4174,0.003
707,4179,0.003
708,4182,0.003
709,4132,0.003
710,36979,0.015
711,36980,0.015
712,328,0.002
713,329,0.002
714,330,0.002
715,40094,0.002
716,11435,0.003
717,12041,0.002
718,11433,0.003
719,11434,0.002
720,12022,0.001
721,12058,0.001
722,331,0.017
723,332,0.017
724,333,0.017
725,35734,0.016
726,404,0.016
727,36967,0.017
728,35731,0.016
729,35735,0.016
730,405,0.016
731,334,0.002
732,335,0.002
733,337,0.002
734,336,0.002
735,12138,0.002
736,12176,0.003
737,12175,0.002
738,12202,0.002
739,12032,0.001
740,12033,0.001
741,36186,0.021
742,2202,0.021
743,42082,0.015
744,42081,0.014
745,42594,0.014
746,42595,0.014
747,345,0.004
748,346,0.005
749,347,0.004
750,3294,0.003
751,349,0.005
752,3290,0.004
753,3338,0.005
754,348,0.004
755,3285,0.003
756,3339,0.004
757,3293,0.003
758,3319,0.003
759,3284,0.003
760,3286,0.003
761,3314,0.003
762,3340,0.003
763,3347,0.003
764,36261,0.003
765,382,0.017
766,361,0.018
767,362,0.018
768,363,0.017
769,41760,0.017
770,364,0.017
771,41759,0.017
772,365,0.016
773,366,0.017
774,41758,0.017
775,41756,0.016
776,41757,0.016
777,42597,0.015
778,376,0.003
779,377,0.003
780,378,0.003
781,16472,0.002
782,12226,0.003
783,12227,0.003
784,12230,0.002
785,12247,0.003
786,1176,0.002
787,37523,0.002
788,12225,0.002
789,16399,0.002
790,12228,0.002
791,12229,0.002
792,12231,0.002
793,12248,0.002
794,37522,0.002
795,393,0.017
796,468,0.017
797,394,0.004
798,395,0.005
799,396,0.004
800,7162,0.004
801,399,0.005
802,42094,0.005
803,397,0.004
804,7163,0.004
805,7184,0.004
806,7186,0.003
807,398,0.005
808,457,0.006
809,42329,0.004
810,3263,0.004
811,3261,0.004
812,3264,0.003
813,21184,0.003
814,3262,0.003
815,20839,0.003
816,456,0.005
817,459,0.005
818,20849,0.005
819,41945,0.005
820,400,0.004
821,401,0.004
822,403,0.004
823,592,0.004
824,402,0.004
825,41613,0.003
826,450,0.004
827,591,0.004
828,2661,0.003
829,445,0.004
830,2625,0.003
831,42211,0.003
832,446,0.004
833,40748,0.003
834,449,0.004
835,451,0.003
836,411,0.015
837,472,0.015
838,36193,0.015
839,406,0.003
840,407,0.003
841,408,0.003
842,6024,0.002
843,409,0.003
844,6025,0.003
845,36209,0.003
846,6300,0.002
847,6048,0.002
848,5636,0.003
849,6301,0.003
850,6049,0.002
851,36224,0.002
852,6302,0.002
853,5637,0.002
854,5638,0.002
855,473,0.015
856,35717,0.015
857,412,0.01
858,413,0.01
859,414,0.01
860,683,0.01
861,418,0.009
862,755,0.009
863,7795,0.009
864,415,0.009
865,682,0.01
866,677,0.01
867,699,0.01
868,417,0.009
869,7794,0.008
870,756,0.008
871,758,0.009
872,7793,0.008
873,7792,0.008
874,416,0.009
875,681,0.01
876,1025,0.008
877,1024,0.009
878,7757,0.008
879,1023,0.008
880,7756,0.008
881,7755,0.007
882,7787,0.008
883,35405,0.015
884,35710,0.015
885,6769,0.003
886,6794,0.003
887,6798,0.003
888,427,0.014
889,35747,0.014
890,42052,0.014
891,35748,0.013
892,35749,0.013
893,42058,0.013
894,42053,0.014
895,42054,0.014
896,428,0.005
897,429,0.006
898,430,0.006
899,7190,0.005
900,40005,0.005
901,431,0.006
902,12629,0.006
903,40022,0.005
904,5927,0.005
905,5970,0.005
906,611,0.005
907,7156,0.005
908,40006,0.005
909,5925,0.006
910,6855,0.005
911,40015,0.005
912,40017,0.005
913,40023,0.005
914,5928,0.005
915,5929,0.005
916,5971,0.005
917,7130,0.005
918,5926,0.007
919,436,0.003
920,437,0.003
921,439,0.003
922,23898,0.003
923,438,0.004
924,33468,0.003
925,20655,0.003
926,23896,0.003
927,23897,0.002
928,40853,0.002
929,15713,0.003
930,33467,0.002
931,33469,0.002
932,39690,0.002
933,39962,0.002
934,15712,0.002
935,15714,0.002
936,40848,0.002
937,39978,0.002
938,447,0.004
939,2648,0.003
940,40749,0.003
941,42208,0.003
942,448,0.004
943,2647,0.003
944,2649,0.003
945,2646,0.003
946,2934,0.003
947,2938,0.003
948,2652,0.003
949,458,0.004
950,21970,0.004
951,20811,0.004
952,20812,0.004
953,21121,0.004
954,20869,0.003
955,21969,0.004
956,20848,0.004
957,21122,0.004
958,41944,0.004
959,42092,0.004
960,20813,0.003
961,20772,0.003
962,20803,0.003
963,42073,0.015
964,42596,0.015
965,463,0.004
966,464,0.004
967,467,0.004
968,20571,0.004
969,465,0.004
970,5314,0.003
971,5315,0.003
972,466,0.004
973,20718,0.003
974,25505,0.003
975,20572,0.003
976,20576,0.003
977,20725,0.003
978,40105,0.003
979,41916,0.003
980,5312,0.003
981,42134,0.003
982,5313,0.003
983,41917,0.003
984,40104,0.003
985,40110,0.003
986,20554,0.003
987,20716,0.003
988,20723,0.003
989,20534,0.003
990,20556,0.003
991,35739,0.014
992,474,0.014
993,475,0.015
994,476,0.014
995,1594983,0.014
996,478,0.014
997,477,0.014
998,36977,0.014
999,36986,0.015
1000,1594984,0.014
1001,1610675,0.014
1002,36978,0.014
1003,1594985,0.014
1004,35803,0.014
1005,36976,0.014
1006,35800,0.013
1007,35809,0.013
1008,35818,0.013
1009,481,0.007
1010,482,0.007
1011,507,0.007
1012,483,0.007
1013,506,0.006
1014,21548,0.006
1015,484,0.006
1016,4074,0.006
1017,5805,0.006
1018,485,0.006
1019,4040,0.006
1020,4041,0.006
1021,5937,0.006
1022,486,0.006
1023,4039,0.006
1024,487,0.006
1025,5809,0.005
1026,488,0.005
1027,489,0.005
1028,5807,0.005
1029,5943,0.005
1030,490,0.005
1031,5808,0.005
1032,491,0.005
1033,5951,0.005
1034,492,0.005
1035,4077,0.005
1036,5948,0.005
1037,493,0.005
1038,4076,0.005
1039,4075,0.005
1040,5954,0.004
1041,494,0.005
1042,7131,0.005
1043,5813,0.005
1044,495,0.005
1045,7133,0.005
1046,7132,0.004
1047,7152,0.004
1048,496,0.005
1049,7154,0.004
1050,497,0.005
1051,7145,0.005
1052,7153,0.004
1053,7161,0.004
1054,7206,0.004
1055,498,0.005
1056,7142,0.005
1057,7146,0.004
1058,7207,0.004
1059,499,0.005
1060,7141,0.005
1061,500,0.005
1062,501,0.006
1063,502,0.006
1064,7164,0.005
1065,7165,0.005
1066,23431,0.005
1067,7144,0.005
1068,7166,0.005
1069,7180,0.005
1070,504,0.006
1071,505,0.006
1072,4044,0.006
1073,24013,0.006
1074,24012,0.006
1075,21549,0.005
1076,24014,0.005
1077,509,0.004
1078,510,0.004
1079,511,0.004
1080,6685,0.003
1081,513,0.004
1082,6681,0.003
1083,512,0.004
1084,6684,0.004
1085,6696,0.003
1086,6679,0.003
1087,6699,0.003
1088,6616,0.003
1089,6621,0.003
1090,6682,0.002
1091,6604,0.003
1092,6683,0.003
1093,6700,0.003
1094,6963,0.003
1095,6953,0.003
1096,6605,0.003
1097,6606,0.003
1098,6620,0.003
1099,6893,0.003
1100,514,0.004
1101,515,0.004
1102,516,0.004
1103,1119,0.003
1104,5892,0.003
1105,1120,0.003
1106,5883,0.003
1107,5884,0.003
1108,5894,0.003
1109,1118,0.002
1110,5890,0.002
1111,5896,0.002
1112,5902,0.002
1113,5874,0.003
1114,5882,0.002
1115,5893,0.002
1116,5862,0.002
1117,5854,0.002
1118,5864,0.002
1119,517,0.003
1120,518,0.003
1121,519,0.003
1122,8146,0.003
1123,520,0.003
1124,8154,0.003
1125,8155,0.003
1126,8145,0.003
1127,8153,0.003
1128,8137,0.002
1129,8147,0.002
1130,8156,0.002
1131,8152,0.003
1132,8157,0.002
1133,8124,0.002
1134,8148,0.002
1135,8151,0.002
1136,521,0.017
1137,522,0.017
1138,36982,0.016
1139,36992,0.016
1140,523,0.018
1141,36983,0.016
1142,36991,0.016
1143,36993,0.016
1144,524,0.018
1145,526,0.019
1146,36201,0.017
1147,1166,0.019
1148,36200,0.017
1149,36202,0.017
1150,1167,0.018
1151,527,0.005
1152,528,0.005
1153,529,0.004
1154,532,0.005
1155,531,0.005
1156,534,0.005
1157,5432,0.004
1158,530,0.004
1159,5418,0.004
1160,533,0.004
1161,5444,0.004
1162,5449,0.004
1163,5421,0.004
1164,5422,0.004
1165,535,0.004
1166,5433,0.004
1167,5438,0.004
1168,5423,0.004
1169,5368,0.003
1170,5417,0.004
1171,5424,0.003
1172,5367,0.003
1173,5391,0.003
1174,5420,0.003
1175,5450,0.003
1176,5445,0.003
1177,5448,0.003
1178,5443,0.004
1179,5437,0.003
1180,5442,0.003
1181,7984,0.003
1182,5431,0.003
1183,5436,0.003
1184,5447,0.003
1185,536,0.014
1186,537,0.014
1187,541,0.014
1188,542,0.014
1189,538,0.013
1190,36981,0.013
1191,540,0.014
1192,543,0.013
1193,539,0.014
1194,36985,0.013
1195,1603443,0.013
1196,1603442,0.013
1197,36984,0.013
1198,1607299,0.013
1199,1594982,0.014
1200,1607298,0.013
1201,1593601,0.014
1202,544,0.003
1203,545,0.003
1204,546,0.002
1205,4371,0.002
1206,4373,0.003
1207,547,0.002
1208,4481,0.002
1209,4372,0.002
1210,4476,0.002
1211,4487,0.002
1212,4485,0.002
1213,4480,0.002
1214,4484,0.002
1215,551,0.002
1216,552,0.002
1217,553,0.002
1218,559,0.002
1219,555,0.002
1220,556,0.002
1221,554,0.002
1222,36197,0.002
1223,558,0.002
1224,560,0.002
1225,557,0.002
1226,1189,0.002
1227,36196,0.002
1228,36207,0.002
1229,561,0.002
1230,1187,0.002
1231,1190,0.002
1232,568,0.002
1233,2023,0.002
1234,2025,0.002
1235,37003,0.002
1236,2024,0.002
1237,37015,0.002
1238,37004,0.002
1239,37005,0.002
1240,573,0.002
1241,562,0.002
1242,563,0.001
1243,566,0.002
1244,567,0.002
1245,564,0.002
1246,37017,0.001
1247,565,0.002
1248,569,0.002
1249,37020,0.001
1250,37016,0.001
1251,37018,0.001
1252,37019,0.001
1253,579,0.002
1254,577,0.002
1255,578,0.002
1256,570,0.002
1257,571,0.002
1258,572,0.002
1259,589,0.002
1260,574,0.002
1261,580,0.002
1262,575,0.002
1263,587,0.002
1264,576,0.002
1265,588,0.002
1266,590,0.002
1267,581,0.003
1268,582,0.003
1269,583,0.003
1270,22099,0.003
1271,586,0.004
1272,584,0.004
1273,22098,0.003
1274,21926,0.002
1275,585,0.004
1276,944,0.004
1277,21927,0.002
1278,22151,0.002
1279,22105,0.003
1280,22107,0.003
1281,22113,0.003
1282,31944,0.003
1283,22108,0.002
1284,17398,0.002
1285,22106,0.002
1286,2575,0.003
1287,2653,0.003
1288,2935,0.003
1289,2660,0.003
1290,2671,0.003
1291,593,0.001
1292,596,0.002
1293,594,0.002
1294,595,0.002
1295,36021,0.001
1296,36020,0.002
1297,36017,0.001
1298,36022,0.001
1299,597,0.003
1300,598,0.003
1301,599,0.003
1302,6851,0.002
1303,7251,0.003
1304,7066,0.002
1305,6859,0.002
1306,6007,0.002
1307,7261,0.002
1308,7250,0.002
1309,7263,0.002
1310,7068,0.002
1311,7351,0.002
1312,6858,0.002
1313,7067,0.002
1314,600,0.005
1315,601,0.004
1316,603,0.004
1317,663,0.004
1318,3470,0.004
1319,602,0.004
1320,3484,0.004
1321,3498,0.004
1322,664,0.005
1323,665,0.004
1324,3469,0.004
1325,3473,0.003
1326,3494,0.003
1327,3452,0.004
1328,3478,0.003
1329,3497,0.003
1330,3504,0.003
1331,3453,0.004
1332,3439,0.004
1333,3451,0.004
1334,604,0.017
1335,605,0.016
1336,606,0.016
1337,676,0.017
1338,36183,0.017
1339,608,0.016
1340,607,0.016
1341,41826,0.016
1342,675,0.016
1343,695,0.017
1344,36179,0.017
1345,36182,0.017
1346,36190,0.017
1347,673,0.015
1348,41825,0.015
1349,41892,0.015
1350,672,0.016
1351,674,0.015
1352,692,0.016
1353,609,0.004
1354,610,0.004
1355,614,0.004
1356,40021,0.004
1357,6013,0.004
1358,613,0.004
1359,40010,0.004
1360,40020,0.004
1361,612,0.004
1362,7188,0.004
1363,6012,0.004
1364,6014,0.004
1365,40004,0.004
1366,7189,0.004
1367,7192,0.004
1368,40009,0.004
1369,615,0.012
1370,616,0.011
1371,617,0.012
1372,1494580,0.011
1373,624,0.012
1374,661,0.012
1375,618,0.012
1376,1494584,0.011
1377,623,0.012
1378,662,0.012
1379,109371,0.011
1380,619,0.012
1381,37031,0.012
1382,620,0.012
1383,36225,0.012
1384,37030,0.013
1385,37033,0.013
1386,1494587,0.012
1387,621,0.012
1388,836,0.013
1389,834,0.012
1390,622,0.012
1391,768,0.013
1392,109373,0.013
1393,109372,0.012
1394,139985,0.012
1395,625,0.005
1396,626,0.004
1397,648,0.005
1398,12653,0.004
1399,627,0.004
1400,639,0.005
1401,12794,0.004
1402,12654,0.003
1403,12655,0.003
1404,628,0.004
1405,629,0.004
1406,630,0.004
1407,12608,0.003
1408,631,0.004
1409,12604,0.003
1410,12607,0.003
1411,42214,0.003
1412,632,0.004
1413,1094,0.004
1414,633,0.004
1415,1095,0.003
1416,634,0.004
1417,635,0.005
1418,12593,0.004
1419,636,0.005
1420,12597,0.004
1421,12594,0.003
1422,35973,0.003
1423,637,0.005
1424,12613,0.004
1425,12596,0.003
1426,35971,0.003
1427,638,0.005
1428,36326,0.004
1429,12610,0.003
1430,12612,0.004
1431,12790,0.004
1432,640,0.005
1433,12793,0.004
1434,12791,0.004
1435,36327,0.004
1436,641,0.004
1437,647,0.004
1438,12792,0.004
1439,12795,0.004
1440,642,0.003
1441,644,0.003
1442,646,0.003
1443,643,0.003
1444,645,0.003
1445,12796,0.004
1446,33767,0.004
1447,649,0.003
1448,650,0.003
1449,651,0.003
1450,654,0.003
1451,41880,0.002
1452,41885,0.002
1453,652,0.002
1454,653,0.002
1455,41888,0.002
1456,41881,0.002
1457,41882,0.002
1458,41886,0.002
1459,41887,0.002
1460,2085,0.002
1461,41879,0.002
1462,2082,0.002
1463,2084,0.002
1464,655,0.003
1465,656,0.003
1466,657,0.003
1467,660,0.003
1468,9392,0.003
1469,658,0.003
1470,9387,0.003
1471,9388,0.003
1472,659,0.003
1473,10016,0.003
1474,9393,0.002
1475,9395,0.003
1476,9386,0.002
1477,9366,0.002
1478,10007,0.003
1479,10015,0.003
1480,9394,0.002
1481,10006,0.002
1482,10008,0.002
1483,10017,0.002
1484,109374,0.011
1485,1494585,0.011
1486,109369,0.012
1487,109363,0.011
1488,139986,0.011
1489,3441,0.004
1490,3465,0.004
1491,3466,0.003
1492,3437,0.003
1493,3438,0.003
1494,3450,0.003
1495,3460,0.003
1496,3380,0.003
1497,3442,0.003
1498,666,0.015
1499,667,0.015
1500,668,0.015
1501,800,0.015
1502,853,0.015
1503,669,0.015
1504,828,0.015
1505,829,0.015
1506,743,0.015
1507,744,0.015
1508,745,0.015
1509,798,0.015
1510,852,0.014
1511,860,0.015
1512,742,0.015
1513,763,0.015
1514,826,0.014
1515,838,0.015
1516,842,0.015
1517,830,0.015
1518,713,0.016
1519,847,0.015
1520,670,0.015
1521,671,0.015
1522,41890,0.015
1523,109337,0.015
1524,690,0.015
1525,109344,0.015
1526,41891,0.015
1527,4414,0.014
1528,109323,0.014
1529,109336,0.014
1530,691,0.015
1531,40819,0.015
1532,109345,0.015
1533,109343,0.015
1534,146896,0.015
1535,694,0.016
1536,693,0.017
1537,738,0.018
1538,36180,0.017
1539,678,0.009
1540,679,0.009
1541,701,0.009
1542,680,0.009
1543,1998,0.009
1544,700,0.009
1545,752,0.009
1546,2004,0.009
1547,1999,0.008
1548,1015,0.009
1549,1079,0.008
1550,3990,0.009
1551,1016,0.009
1552,748,0.009
1553,684,0.003
1554,685,0.004
1555,686,0.004
1556,10312,0.003
1557,689,0.004
1558,10233,0.003
1559,687,0.004
1560,10317,0.003
1561,10313,0.002
1562,688,0.004
1563,10300,0.003
1564,10221,0.002
1565,10234,0.002
